x1,x2,x3,y1,y2
-0.3495645637483329,0.5565058564575268,-0.21204793587096923,3.0793218124757598,-0.769886494114793
-0.2769425540865172,-0.014928455909438924,-1.7517264167664655,8.990789270190529,-5.577407528904959
1.7357245708266609,-0.47997930320987936,-0.42990568651721456,-1.0261340478702259,-8.958307690572525
-0.027952806674577637,0.09498526114893097,-1.743339798415889,9.029607582200816,-7.118550943737461
0.07579292141373051,0.8240326740992019,-1.273649345413978,8.764551827953765,-7.94566001102217
-1.8227539026023085,1.318566325177728,1.1826758003522675,-0.13492612362584477,9.888773738887428
-0.4118120006013178,-1.7889213874118566,0.21111812919427503,-6.010542807605628,8.270296682019259
-1.625637019234523,-0.4215090388945557,1.2257184909079304,-5.767482551988795,14.295586176488003
0.6048961346641021,0.27487584895066225,0.2472964550365037,-1.0167508629946336,-2.8599224000264827
0.272909804781516,-0.69307829797463,0.8538416347879277,-6.621352872645044,4.130052409168021
0.5322741250022863,-1.273951345019249,-1.3449429797547687,2.3705867387138104,-4.21928850897276
-0.7023000392485806,-0.24025973980955412,-1.314028181000556,6.551661724822699,-1.0238333083306586
-0.4636848646454719,-1.8234340794550965,-0.1673745386626701,-4.169744680406468,7.119228406941968
1.0821264838703195,1.4556173358351483,-1.5324315747690147,10.9468833974802,-15.907210725933101
-0.9305406410428585,-0.8216819083670828,-1.358872969531701,5.259859763600115,1.6822570521887368
1.0925010566791504,0.38168792036620186,-0.17458417510739754,0.9254835799564429,-7.305905744923948
-1.2729015437342754,0.42387373514293186,1.1625062063478755,-3.2680082825763064,9.742911338634084
-1.293650689351937,-0.9390163790388499,-0.8002439321518368,2.477821212994571,6.084326855268888
0.7190164355612411,-2.409152354433094,-0.4177857953480543,-5.857544522120252,1.9612317041008598
0.6048961346641021,0.8808834349083098,-1.1069376812908878,7.572442576515266,-10.09488170320899
-1.6671353104698463,-0.40068777657319676,-1.7634194297549695,9.282169129525103,2.484062163048942
-1.7086336017051695,-0.1587192447111491,0.744475836045828,-2.489903312657418,11.997229086842609
-0.18357139880703985,0.13491821987800612,-0.764599159587471,4.411321856378414,-2.5452943039487033
-1.6463861648521847,1.6255871283036458,1.0955521149614609,1.045386974955818,7.737377899195829
0.15878950388437704,-0.13671777609390254,-1.387253523559935,6.367324785633591,-5.932808285379918
-1.7086336017051695,-1.5802118011299457,-0.4787874163103249,-0.6380647201330434,11.368653746674385
0.438902969722809,2.5341072135679465,-1.5795682777636493,15.061260059799277,-16.11510960037248
-0.09020024352756252,0.31218727889952264,-1.8230657436072266,10.142090798262265,-7.777823593489662
0.5011504065757939,-0.4307964816863519,1.0747227354808446,-7.167153529039073,3.085528354103465
-0.287317126895348,-0.45695507552699494,1.5697963500713052,-8.932529850042163,9.086636261342946
-1.6775098832786772,0.3668668229655509,-1.1713239252957042,8.634729978653851,2.6016532463139157
0.05504377579606888,1.0252045552242577,0.42478817110783557,0.8966290343375265,-1.651679860221775
1.2896179400469359,1.0429134810414735,0.017603635730640638,1.7511043244242812,-9.506415600436537
0.6878927171347485,-0.9657895354222598,0.3823359272152126,-5.496940959477591,0.9872487294538868
-1.9368742034994475,0.8869023898276898,-0.04754764651297789,4.835319605547406,6.833473261962257
-0.22506969004236313,0.12413049288191284,-0.48126121181455256,3.0037672277608647,-1.1720878756921331
1.1443739207233043,-0.38481087562648497,-0.06538923431265786,-1.9718603760394702,-4.8289939139876985
0.8123875908407183,-0.3382437515042743,-1.3791917308803534,5.068839809048225,-8.563973623212181
0.15878950388437704,-1.7970545411473122,0.4426590945592473,-7.763248600122551,6.367852482257041
-0.8060457673368887,2.81045010420715,-0.0024130573010879,9.249461366463779,-4.4107737051413585
1.673477133973676,-1.750638384945465,-0.20562165022339762,-5.897284037693082,-3.9379571159255757
1.9328414541944463,-0.9789269841488154,1.2864155544676754,-11.30170017897927,-1.581764100655083
-1.7916301841758162,-0.8955444212495823,1.3424029124857366,-7.607017642001614,17.014395834570774
-0.04870195229223927,-0.5989459120421411,0.48749143766238473,-4.185592972146107,3.9903132482371584
0.11729121264905377,-0.8169166999108066,-0.9758659893527891,2.311288634382472,-2.0391699209240057
-0.18357139880703985,-0.4915578299776615,-0.09667277331954868,-0.8077382245282013,2.0058393906899887
-0.7230491848662423,-0.6187975456389347,-1.6924986248789164,7.32914967234402,-1.2983559382676502
-0.16282225318937824,1.2743631772677317,-0.863376388180815,8.302793725896649,-6.462483818579564
0.5530232706199479,-0.4350692625912282,1.2561815206254716,-8.13913866152099,3.5648175171758316
1.1962467847674585,-0.8943506084029325,-0.6565543541324504,-0.5965268393140035,-5.9243995151582975
-0.5051831558807951,0.6088904289616366,0.6466800183467878,-0.9015456489682343,3.285964565906217
-0.03832737948340845,0.9549455105353237,-0.01416438600939812,2.97398584113637,-2.729857178226521
-1.8953759122641243,1.992708066146921,1.2364802302978184,1.691098959215795,8.444676284071132
-1.5530150095727073,-0.80296221020752,0.5152920347454709,-3.4323317947772076,12.235129817467982
0.6152707074729329,0.8979042580155426,-1.8056590346204933,11.10673723967616,-12.992702449893265
0.4181538241051474,0.09558200558950884,-0.08817467949239101,0.30946559012533414,-2.7302138552638273
-0.7645474761015655,-1.00758594367479,0.5708069998747342,-5.112245354296475,9.128723211031135
1.507483969032383,0.857437404151792,0.3969011671960118,-0.9196775925570659,-8.522127388833242
0.7708892996053951,-0.0410206368237418,-0.006664593300268095,-0.86062824357528,-3.7580429607568226
-1.065410087557659,-1.2961672787937504,-0.3711618439873275,-0.9672825288869549,7.730904898220237
1.227370503193951,1.1875449603010015,-1.1176720407391592,7.92362458140485,-14.170175559829396
0.387030105678655,0.584600792057852,0.1920940479420566,0.40630203078461813,-2.9205767127986046
0.5011504065757939,0.5303511502028152,-0.361023087165128,2.8950184798582916,-5.540897832147927
-2.019870785970094,0.8873089665230885,0.5738646637443405,1.812474366817657,9.732885685258566
-0.8060457673368887,-1.7768867172280407,1.544420300155903,-12.246715885126747,15.538570188992177
0.6567689987082561,0.682134491715437,-0.07513151535690535,1.765292053222582,-5.630774530115214
-1.9576233491171091,1.840003042802896,-0.4006468408553102,9.480866681802349,2.665520253755617
0.9680061829731805,-0.8523837943003779,0.6568856248965702,-6.809585690357165,0.34466296762151183
-0.7541729032927347,0.31190899253988297,0.7211570153800607,-1.91588519598792,5.719765600364267
-0.8786677769987045,-0.04868080093745782,1.2352931142577341,-5.44384019710234,9.480553744836833
-1.4596438542932302,0.09568761834066415,-1.3274041714393274,8.38372756651186,1.7015397306868483
2.067710900709247,-0.6770160887651545,0.33814683494823283,-5.7894933417458745,-6.954918897457841
-0.1316985347628858,0.9047771859780085,0.20624823321495203,1.814788926622151,-1.2308459512597887
0.8746350276937033,-0.5488180831716182,1.0737610594795246,-7.889894574606181,1.5683233489644364
0.15878950388437704,-0.32279869656152044,-0.5026604141060822,1.3861164769614729,-1.8361930861616527
0.4907758337669631,-0.8162810796109073,-1.116212192033883,2.6414418875697296,-4.4698846981376255
-0.3080662725130096,-0.6188769171850484,1.104717283729819,-7.07215089769123,7.815831249039469
1.0821264838703195,0.14329078411378032,1.5241918570562192,-8.273213416810075,0.2562626565319386
-0.7230491848662423,0.4872374982502903,-1.2481422629208396,8.42547299422131,-2.839035622103018
1.0198790470173347,-1.315109541247926,0.969432103243877,-9.812368186980496,2.723661801632612
0.3144080960168393,1.0886930450469388,-0.03204010984018452,3.1118715883248997,-4.966280054585751
0.5841469890464405,-0.48693678616636754,1.372958571746019,-8.909750206275639,4.031909700250977
0.8746350276937033,-0.690364115063033,1.4480818420765373,-10.186136583265489,3.4902445750267317
-0.007203661056916006,0.39104177608433816,1.3371632095027628,-5.505487058203884,4.211545815042617
-0.1524476803805474,-0.7982212991633196,1.1763572565528746,-8.124002499873784,7.8623313256041945
-1.065410087557659,-0.6845706401277153,-0.8401462856375579,3.2124295953623028,4.02017721562121
1.445236532179398,0.6953743135382049,-0.08556416207190984,1.0687072187947657,-9.654562249799245
0.8123875908407183,0.38890295589069185,0.040668747456884424,0.15097753954693516,-5.065971832048129
-1.5530150095727073,-0.5216966638817907,0.20717150618127775,-1.0479325129790533,10.15885106423402
0.5945215618552713,1.8331621874243704,0.029919986870490228,4.755365066065389,-8.352414424067506
-1.4492692814843993,-1.6762617388234442,1.600808756539462,-11.583559717683242,18.678366650050176
0.4804012609581323,1.7032902521215696,0.6876473448862911,1.191232770975121,-4.761287681610206
-1.4285201358667377,1.6679044730710777,0.4107340826344857,4.378563141907543,3.781823590658397
0.3247826688256701,-0.7199826603832484,1.1204993309860916,-8.087227304905873,5.018031960965761
-1.0550355147488284,-0.8130385089780386,0.5082840142344643,-3.9255000833576092,9.747429157616116
-1.0239117963223359,0.1371049869648145,0.5780612620684595,-1.455079553125518,7.020489068991075
-2.248111387764372,-0.020098297268148296,0.4040676002263703,0.16747849482807586,12.917122231531785
0.3351572416345009,0.8048830737286473,-1.356998688073776,8.864485419920321,-9.518430181653551
-1.3766472718225835,-0.4727176166542041,-0.5281054472510118,2.5990216581150305,6.188967420071483
-0.17319682599820904,-0.4799417232125356,0.3563498735356155,-3.048377711317475,3.7312087937711143
1.5386076874588754,-0.45586266388007374,-1.5144996687203662,4.666302664502735,-12.383449120535621
-0.8994169226163661,0.04356092237005077,-1.4701567865215799,8.380883622334418,-1.5142253001146413
1.21699593038512,-1.6329323258516875,-0.5998842754922652,-3.1163715304788564,-3.5857197763395985
-0.3495645637483329,-0.14578492234954554,-0.5618661598068753,2.721540595734073,-0.06228705343719998
0.3455318144433317,0.45548920377027086,1.322500717391677,-5.591567790090903,2.1958761860392366
-0.4118120006013178,-0.3962889730910214,1.4288436994625904,-7.9212734159846985,8.963301720130016
-0.9097914954251969,-0.9521172196645452,0.3404158142658232,-3.648639234897555,8.766972393182913
-0.7437983304839039,1.595855842991399,0.36292959353133614,3.7167178918014203,0.38314249757066676
-1.6567607376610156,-1.198120093827633,1.5081134308215398,-9.478166697929582,17.910617693074137
1.0198790470173347,-0.32702741815916625,0.5784175568931306,-4.893049085960486,-1.8046427530366524
-1.1587812428371365,-0.12624137993787143,-0.8412738414150346,4.986426310098695,2.807534988339158
0.013545484560745624,1.5035441431371124,0.7624749474057174,0.6847122078220038,-1.5284600625921958
-0.9824135050870126,0.3773454868800417,0.09563042441530145,1.6362978436506306,4.162552762456143
0.013545484560745624,-1.1574138294635632,0.08452803588166619,-3.908427152359766,3.7426262091136264
0.2832843775903468,0.6336666620379225,-1.546359964419489,9.349515430620865,-9.502861731743458
1.1028756294879811,0.8189600223887946,1.6929209250593196,-7.1106001876181955,-1.1995745143690106
0.2832843775903468,-0.10315527484556758,1.63447061683858,-8.76510328631995,5.430926403939289
1.4763602506058906,-0.5308972839211029,-0.40625101708707395,-1.0377970169338298,-7.414113469614439
-0.6296780295867649,-0.2561155829991334,-1.3665160624547454,6.693911592863092,-1.5493273528877571
1.777222862061984,-0.16338337593319063,-1.3667215898086973,4.56623495918193,-13.86285054174514
0.8020130180318875,-1.8884516864110714,0.9423510296914512,-11.179123225722357,5.4246940878395815
0.1484149310755462,2.0301131221236455,-0.7003037672071091,9.443443271330935,-9.633629090577104
-0.007203661056916006,-1.3174757852185999,0.2702947170351646,-5.2966972797747065,5.069624529081038
-0.2146951172335323,-0.42699312678277673,0.6249940378356005,-4.1912544522928,4.854431117858393
2.067710900709247,-1.0907226167638178,1.523451176297946,-12.95713463249043,-0.9725819480629996
-1.2314032524989522,-0.3021070204378982,0.8104266481430122,-3.727051049529804,10.305043916380505
-0.3495645637483329,-0.440455836865652,-0.29396996573013934,0.49804688180207357,1.8933104664180629
-0.19394597161587068,-1.990743143318563,-0.43472508961719275,-3.604658010253855,5.2030589295662715
0.272909804781516,-2.0435585899301474,0.9851291660060416,-11.329231404602167,8.706643409907029
0.0654183486048997,0.7606261475465892,-0.03213096146463906,2.377114901358063,-2.7374940315228224
-0.1524476803805474,1.1980654157642625,0.8963089909859879,-0.7349010272566052,0.7532781185539013
1.6008551243118603,-2.507634949023607,-1.3202853866190547,-2.5223330382874067,-5.762512320964699
-0.6815508936309189,-0.4438872793817222,0.35272309802241,-2.413726434626297,6.1503086983894
-0.24581883566002474,1.0830447066530862,-1.2058160734347494,9.52403332279303,-6.843304235398132
0.05504377579606888,0.6306738688011911,-1.187879544798555,7.77637555460028,-6.918758664578138
0.003170911751914809,-2.5882430714292957,1.3373404679559548,-14.454602465819576,13.098236527352132
-1.7190081745140005,-1.450640181840399,-0.5770538489798765,0.252356873892186,10.638746022171693
0.09654206703139215,0.4691692946998493,1.4218723040682917,-5.798395703273303,3.7972709970166583
-0.8060457673368887,1.0498171857259013,1.0830401928100655,-1.4597036395357343,5.212938050747002
0.5633978434287789,2.70828337401498,1.3664512130245703,0.7291962134933101,-5.476034487090554
-0.5466814471161183,-0.7046872774988804,-1.046670162789229,3.6659704285656223,0.6607884169203171
1.0406281926349963,0.8948048801311734,-0.14526665814202938,2.370119738468671,-8.468622236136618
-0.4740594374543027,1.4907604647303776,0.08664002501453395,4.513140706572766,-1.7554241068614838
0.5530232706199479,1.0865671834730668,0.9888947969374444,-2.237795704887969,-2.0692387157691625
-1.2625269709254445,-0.8391096321352094,-0.43427776537623874,0.9165869014010102,7.092852689527895
2.0365871822827546,-0.2712829995132365,1.4305533456871595,-10.003202909258261,-3.6468735301254256
-0.7437983304839039,0.5650970974019819,-0.3146476887808931,4.012328066594315,0.765109605090001
1.0717519110614888,1.3167304127212927,-1.4039481762728125,9.898180208466453,-14.924743498562572
-1.802004756984647,0.6428219269080261,1.5424144527447559,-3.9816017260150547,13.25121581517818
-1.3870218446314144,-0.35455994966131377,-0.8613262706043273,4.629973348669109,4.553483989723704
1.0302536198261654,0.04078389015255127,-0.8649265551350597,3.416730826306787,-8.73332599012872
0.1380403582667154,0.1779045533912549,0.336944073227225,-1.289047064229076,0.12386084140155851
0.5530232706199479,-0.0029245624475855775,-0.044806096514761015,-0.3377664753888996,-2.935567051816027
-0.16282225318937824,-0.20999747505208077,-0.2175950409257272,0.6208050326617719,0.5737235274002247
-0.2976916997041788,-0.1409571885528617,-0.5505505988706548,2.6275731283988675,-0.2908723313031403
1.9847143182386005,-0.005480326232449439,-0.9761465448584432,2.8795774273562667,-13.811716791929427
-1.7605064657493237,1.4124009868209166,-0.12442145518866086,6.619816702155378,4.067643547529225
0.272909804781516,-1.0287272839045591,0.2635661852788404,-4.676922582889395,2.775897568921459
-1.2729015437342754,0.24343953324169385,-1.4387639055400518,9.197039671159615,-0.12086650321391179
-0.2769425540865172,1.9498182743509855,1.0750365380584614,0.7512146868471667,-0.1645959003865256
0.003170911751914809,0.43137094461299347,0.8566295884534296,-2.992206020180083,2.116550961215164
0.2521606591638544,-2.1387901907849387,-0.86483908155535,-2.34433582374192,1.696210950314144
-0.18357139880703985,0.2598257079455113,0.7914128788168571,-2.9940158714407112,3.304031385466094
-0.24581883566002474,0.8826218337509489,0.5317768931005077,0.23479987141033298,0.7083362494493077
0.3247826688256701,-0.1165295423484876,-0.9474237415600035,4.062747411928885,-5.064019683322902
-0.5985543111602725,-0.06101708299650634,-1.3931117643148798,7.3810618837451525,-2.3966242524686376
-0.9824135050870126,-0.17368159106733363,1.6017652765777501,-7.547457651003739,11.840173404948064
-0.2976916997041788,-0.42258006881885024,-1.2825419593089724,5.44266128979249,-2.373969132258445
0.5737724162376097,-0.24467927708336737,-1.0807519673876853,4.095949589450715,-6.457832119488687
-1.179530388454798,0.5892636274179159,0.06470904736342792,2.6237760338914065,4.388697249473954
0.07579292141373051,0.4679858487490181,0.9982441580403133,-3.6630561653682427,2.2100544788455463
-0.0694510979099009,-0.4566139398614529,0.8108293466349686,-5.3545374548493,4.960414695673737
-0.10057481633639334,-0.3249556588228494,1.0072132224216395,-5.9103582722403525,5.5065939478370725
1.1858722119586278,0.1316905516578773,-0.0527765041944021,-0.5269180360129854,-6.53553873154438
2.067710900709247,1.4434414166957994,-0.7322494029839974,5.923860364298138,-17.597876365569626
-0.8890423498075353,-0.9900017445728961,-1.7544556991285039,6.6913156117313655,0.3973941862423498
0.3559063872521625,-0.7179319588040637,1.0995428303479702,-8.007416415404204,4.77243526154326
-0.6089288839691033,-1.290422398682584,-0.541253864149075,-0.5560689913332735,4.7508961592969685
0.3559063872521625,0.27188402761041436,0.327856243904342,-1.1795355239426293,-1.2837590434746877
-0.9305406410428585,-1.1330843448039754,-1.3139616868566306,4.101096040914086,2.7961094921996956
-1.0861592331753207,-0.44250265085890483,0.4579916840726214,-2.531307139764501,8.590270854743805
-1.0550355147488284,0.6254191484829639,-0.3402666023342697,4.632625971869069,2.0378537189581714
1.0302536198261654,1.027589589193603,-0.6120749278092392,5.11288978680084,-10.682336577948593
-0.9409152138516893,1.050135643806839,-1.641768571234868,12.300165001446546,-5.0129051471015424
0.6360198530905945,0.14575130204330758,-0.6009524487989636,2.805996297034146,-6.02116296677875
0.5011504065757939,2.591740351045891,-0.1596485947474615,8.072313620299187,-10.91956746500649
-0.2976916997041788,1.2462164071883117,0.6973115753177483,0.549783044680372,0.5390555782269524
-0.7645474761015655,0.17080906113417674,1.3422368549177512,-5.434209615084661,8.679257616776303
1.0095044742085038,-0.24318417632697883,-1.7970011059393538,7.245948526507329,-11.505974265818997
0.4907758337669631,1.1660809504388676,0.5630465643447616,0.19223419582583157,-3.699935762772372
0.3144080960168393,-0.06211338222935949,-1.6653581688557124,7.826042601573645,-8.047133008818967
1.9743397454297695,1.1631675287482504,0.3474249015278014,-0.2219616668240254,-11.971501707282394
0.09654206703139215,-0.9742592893063361,1.502040417537552,-10.52952202263816,8.448229202912255
0.4700266881493015,1.353286031171853,-0.48998367892950223,6.0397498000137695,-8.369926249980075
0.4907758337669631,1.436258453755249,0.6906882963240016,0.3645580458787756,-3.9999013448045555
-0.12132396195405497,0.702094653752835,-0.18963123094391438,3.175764077932132,-2.258189075263888
0.4492775425316398,0.4422108300536763,-1.186167765072042,6.808193772989599,-8.317691263107395
0.2832843775903468,0.935730793100407,-1.451660569208707,9.78221084775441,-10.030256544087784
-0.05907652510107008,0.27205281363296624,1.2951657571078987,-5.600593819539525,4.659887213038047
1.061377338252658,0.07939733742317215,-0.3609356135854181,0.981492741943949,-6.9888211578744786
0.8435113092672109,0.5332072300009342,-1.7753172589301107,9.632696675386146,-12.9184472720593
-1.1380320972194748,-0.6479499046127922,1.7190020973672595,-9.400828103455199,14.51001858940479
-0.1420731075717166,-0.3859314722714138,1.1719320179370758,-6.875381398927904,6.555888026421128
0.23141151354619274,0.22728466990083704,-1.7265827407711454,9.083356200012046,-8.745242540518056
0.5633978434287789,1.8687164285319198,-0.4131137816740502,7.108320350537231,-10.075593629435854
1.4556111049882288,-0.20927665182716987,0.6547149644602388,-5.357015882770932,-4.031365711618679
0.2106623679285311,-0.6658473783477148,0.10224054681372592,-2.719407237040305,1.3531924826553925
-1.0446609419399975,-0.1866787627348396,-0.8730102162095686,4.849675734783322,2.291300133066232
0.7605147267965643,1.6870579610275642,0.6005832197580917,1.29774305749567,-6.461414638033148
-0.027952806674577637,-0.5777809223312853,0.9737522668889269,-6.574151294763913,5.768115867922452
-0.4429357190278102,-0.7747613378905448,1.0317788971819266,-7.040242780553457,8.666078197538392
0.10691663984022295,0.4485965139126506,1.1212481901684839,-4.367368048944691,2.604620019734869
0.5011504065757939,-0.2270263972966726,-1.3359468910154833,5.497504856611605,-7.168460405050885
